List agent flows

Usage:
  plivo agents list [flags]

Flags:
  -h, --help           help for list
      --limit int      results per page (max 20) (default 20)
      --name string    filter by name (substring match)
      --offset int     pagination offset
      --state string   filter by state (e.g. DRAFT, ACTIVE)

Global Flags:
      --all                auto-paginate through all pages
      --dry-run            print the HTTP request without sending
      --explain            explain what the command will do before executing
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
